タイトル,タイトルURL,cz_displayspnone2,cz_sp_table_URL,cz_sp_table3,エリア
金沢広岡三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76111&pgret=2,石川県金沢市広岡３丁目３番４７号,[phone],24時間,石川県金沢市広岡３
わくなみや小橋店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05569&pgret=2,石川県金沢市小橋町４－２０,[phone],24時間　日曜のみ時短営業（日曜２３：００閉店、月曜６：００開店）,石川県金沢市小橋町
しばはら杜の里店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05583&pgret=2,石川県金沢市もりの里３－１０２,[phone],24時間,石川県金沢市もりの
窪四丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05746&pgret=2,石川県金沢市窪４－４４７,[phone],24時間,石川県金沢市窪４－
金沢利屋町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05863&pgret=2,石川県金沢市利屋町る７番地,[phone],24時間　日曜のみ時短営業（日曜２３：００閉店、月曜５：００開店）,石川県金沢市利屋町
金沢みどり団地口店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05950&pgret=2,石川県金沢市福増町北１０５３－２,[phone],24時間,石川県金沢市福増町
金沢新神田店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05953&pgret=2,石川県金沢市新神田４－５－３５,[phone],24時間,石川県金沢市新神田
金沢リファーレ店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=05988&pgret=2,石川県金沢市本町１－５－３,[phone],24時間,石川県金沢市本町１
金沢けやき通り店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76074&pgret=2,石川県金沢市駅西本町１丁目１５番１８号トリアス１Ｆ,[phone],24時間,石川県金沢市駅西本
金沢千木町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76091&pgret=2,石川県金沢市千木町ル５５,[phone],24時間,石川県金沢市千木町
金沢増泉三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76097&pgret=2,石川県金沢市増泉３丁目１５番１９号,[phone],24時間,石川県金沢市増泉３
金沢上堤町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76164&pgret=2,石川県金沢市上堤町１－１５ＪＲＥ金沢上堤町ビル１Ｆ,[phone],24時間,石川県金沢市上堤町
金沢八田町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76173&pgret=2,石川県金沢市八田町東８９６番地１,[phone],24時間,石川県金沢市八田町
金沢松村店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76249&pgret=2,石川県金沢市松村３－５４３,[phone],24時間,石川県金沢市松村３
金沢野田店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76260&pgret=2,石川県金沢市野田二丁目１４番地,[phone],24時間,石川県金沢市野田二
金沢石引店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76294&pgret=2,石川県金沢市石引一丁目１３番３２号,[phone],24時間,石川県金沢市石引一
金沢涌波店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76299&pgret=2,石川県金沢市涌波１丁目６番２７号,[phone],24時間,石川県金沢市涌波１
金沢本町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76306&pgret=2,石川県金沢市本町２丁目２０番２８号,[phone],24時間,石川県金沢市本町２
金沢橋場町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76344&pgret=2,石川県金沢市橋場町１番３号,[phone],24時間,石川県金沢市橋場町
金沢大桑店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30137&pgret=2,石川県金沢市大桑二丁目４２番地,[phone],24時間,石川県金沢市大桑二
金沢田上店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30264&pgret=2,石川県金沢市田上の里２丁目１０５番地,[phone],24時間,石川県金沢市田上の
金沢彦三店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30126&pgret=2,石川県金沢市彦三町二丁目２番１４号,[phone],24時間,石川県金沢市彦三町
金沢西念二丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30257&pgret=2,石川県金沢市西念２丁目２７－１７,[phone],24時間,石川県金沢市西念２
堅田店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30228&pgret=2,石川県金沢市堅田町甲７５ー１,[phone],24時間,石川県金沢市堅田町
金沢桜田町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76374&pgret=2,石川県金沢市桜田町１－２１４,[phone],24時間,石川県金沢市桜田町
金沢上安原店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30112&pgret=2,石川県金沢市上安原南７９番地,[phone],24時間,石川県金沢市上安原
金沢百坂店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76377&pgret=2,石川県金沢市百坂町ニ２３番地１他２筆,[phone],24時間,石川県金沢市百坂町
金沢小立野店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30295&pgret=2,石川県金沢市小立野３丁目２７番２２号,[phone],24時間,石川県金沢市小立野
金沢専光寺浜店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30251&pgret=2,石川県金沢市専光寺町二２－１,[phone],24時間,石川県金沢市専光寺
金沢星稜前店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30262&pgret=2,石川県金沢市小坂町南５３８,[phone],24時間,石川県金沢市小坂町
金沢木材団地店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30133&pgret=2,石川県金沢市湊２丁目１１４番地２５,[phone],24時間,石川県金沢市湊２丁
東金沢駅前店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76389&pgret=2,石川県金沢市三池町１８９番１,[phone],24時間,石川県金沢市三池町
金沢高尾南店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76401&pgret=2,石川県金沢市高尾南三丁目６１番地,[phone],24時間,石川県金沢市高尾南
金沢東力店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76405&pgret=2,石川県金沢市東力２丁目１４８番地１,[phone],24時間,石川県金沢市東力２
金沢諸江通り店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30171&pgret=2,石川県金沢市北安江１丁目１４番１号,[phone],24時間,石川県金沢市北安江
金沢幸町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30288&pgret=2,石川県金沢市幸町１３番２８号,[phone],24時間,石川県金沢市幸町１
金沢元菊店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30101&pgret=2,石川県金沢市元菊町５番１号,[phone],24時間,石川県金沢市元菊町
金沢土清水町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30085&pgret=2,石川県金沢市土清水二丁目１５番地,[phone],24時間,石川県金沢市土清水
金沢東大通り店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30248&pgret=2,石川県金沢市昌永町１７－８,[phone],24時間,石川県金沢市昌永町
金沢みなと店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30120&pgret=2,石川県金沢市大野町四丁目ヲ３１番地１,[phone],24時間,石川県金沢市大野町
金沢木越店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30242&pgret=2,石川県金沢市千木町口９３－１,[phone],24時間　日曜のみ時短営業（日曜２４：００閉店、月曜５：００開店）,石川県金沢市千木町
金沢藤江北店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76439&pgret=2,石川県金沢市藤江北四丁目４８５番地,[phone],24時間,石川県金沢市藤江北
金沢金石東店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76445&pgret=2,石川県金沢市金石東３丁目２番５号,[phone],24時間,石川県金沢市金石東
金沢入江店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76455&pgret=2,石川県金沢市入江３丁目５４番地,[phone],24時間,石川県金沢市入江３
金沢朝霧台店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76463&pgret=2,石川県金沢市朝霧台二丁目１４番地,[phone],24時間,石川県金沢市朝霧台
金沢みどり店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76466&pgret=2,石川県金沢市みどり一丁目２５５番地１,[phone],24時間,石川県金沢市みどり
金沢無量寺店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76468&pgret=2,石川県金沢市無量寺五丁目６９番地１号,[phone],24時間,石川県金沢市無量寺
金沢山科一丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76498&pgret=2,石川県金沢市山科一丁目６番５７号,[phone],24時間,石川県金沢市山科一
金沢堀川店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76507&pgret=2,石川県金沢市堀川町９７６番５,[phone],24時間,石川県金沢市堀川町
金沢高柳店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76515&pgret=2,石川県金沢市高柳町二字１０番１,[phone],24時間,石川県金沢市高柳町
金沢増泉中央店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76586&pgret=2,石川県金沢市増泉一丁目１９番３２号,[phone],24時間,石川県金沢市増泉一
金沢片町二丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76594&pgret=2,石川県金沢市片町２丁目１番６号,[phone],24時間,石川県金沢市片町２
金沢増泉店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76595&pgret=2,石川県金沢市増泉一丁目１８番１４号,[phone],24時間,石川県金沢市増泉一
金沢泉野店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76598&pgret=2,石川県金沢市泉野町５－６－１４,[phone],24時間,石川県金沢市泉野町
金沢新保本店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76603&pgret=2,石川県金沢市新保本５丁目１１３番地,[phone],24時間,石川県金沢市新保本
金沢示野店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76604&pgret=2,石川県金沢市示野町南７１番地,[phone],24時間,石川県金沢市示野町
金沢片町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76637&pgret=2,石川県金沢市片町二丁目２番１５号北國ビルディング１Ｆ,[phone],24時間,石川県金沢市片町二
金沢小坂町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76633&pgret=2,石川県金沢市小坂町北１６５番地２,[phone],24時間,石川県金沢市小坂町
金沢木曳野店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76651&pgret=2,石川県金沢市木曳野３丁目２３番地,[phone],24時間,石川県金沢市木曳野
金沢大学前店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76653&pgret=2,石川県金沢市若松町ミ３番地１（金沢大学角間キャンパス内）,[phone],24時間,石川県金沢市若松町
金沢本町二丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76654&pgret=2,石川県金沢市本町２丁目１１番７号金沢フコク生命駅前ビル１階,[phone],24時間,石川県金沢市本町２
石川県庁前店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76655&pgret=2,石川県金沢市西都一丁目５９番,[phone],24時間,石川県金沢市西都一
金沢大学北キャンパス店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76660&pgret=2,石川県金沢市角間町ヌ７番地,[phone],8:00-20:00　休業日：日曜祝日,石川県金沢市角間町
金沢大学南キャンパス／Ｓ店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=69819&pgret=2,石川県金沢市角間町ヌ７番地,[phone],8:00-20:00　休業日：日曜祝日,石川県金沢市角間町
石川県庁／Ｓ店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=69857&pgret=2,石川県金沢市鞍月１丁目１番地石川県庁舎２階,[phone],7:00-20:00　休業日：土日祝日,石川県金沢市鞍月１
金沢大河端町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30213&pgret=2,石川県金沢市大河端西二丁目７４番地,[phone],24時間,石川県金沢市大河端
金沢松島南店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30223&pgret=2,石川県金沢市新保本四丁目６５番地７,[phone],24時間,石川県金沢市新保本
薬コメヤ金沢武蔵店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76380&pgret=2,石川県金沢市下堤町３５番地１,[phone],6:00-24:00,石川県金沢市下堤町
金沢問屋町二丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30301&pgret=2,石川県金沢市問屋町二丁目１５番２,[phone],24時間,石川県金沢市問屋町
金沢菊川店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30275&pgret=2,石川県金沢市本多町一丁目１８番３号,[phone],24時間,石川県金沢市本多町
金沢乙丸町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30285&pgret=2,石川県金沢市神宮寺３丁目１１番１５号,[phone],24時間,石川県金沢市神宮寺
金沢二万堂店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30154&pgret=2,石川県金沢市西泉一丁目１番地２,[phone],24時間,石川県金沢市西泉一
金沢粟崎店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30155&pgret=2,石川県金沢市粟崎町三丁目２９７番地１,[phone],24時間,石川県金沢市粟崎町
金沢疋田店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30134&pgret=2,石川県金沢市疋田二丁目１２３番地,[phone],24時間,石川県金沢市疋田二
金沢稚日野店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30161&pgret=2,石川県金沢市稚日野町北１９番地１,[phone],24時間,石川県金沢市稚日野
金沢高畠一丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30189&pgret=2,石川県金沢市高畠一丁目３２３番地,[phone],24時間,石川県金沢市高畠一
金沢西念三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30231&pgret=2,石川県金沢市西念３丁目３２－１６,[phone],24時間,石川県金沢市西念３
石川屋金沢笠舞店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30233&pgret=2,石川県金沢市笠舞本町２－２－８,[phone],24時間,石川県金沢市笠舞本
金沢寺町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30177&pgret=2,石川県金沢市寺町一丁目２番１８号,[phone],24時間,石川県金沢市寺町一
金沢泉本町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30250&pgret=2,石川県金沢市泉本町５丁目３番地,[phone],24時間,石川県金沢市泉本町
金沢二口店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30375&pgret=2,石川県金沢市二口町イ１０１番地,[phone],24時間,石川県金沢市二口町
金沢中央市場店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30106&pgret=2,石川県金沢市西念四丁目２２番１２号,[phone],24時間,石川県金沢市西念四
金沢涌波三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=30207&pgret=2,石川県金沢市涌波三丁目１番１６号,[phone],24時間,石川県金沢市涌波三
金沢入江一丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76426&pgret=2,石川県金沢市入江１丁目１４８,[phone],24時間,石川県金沢市入江１
金沢旭町三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76435&pgret=2,石川県金沢市旭町３丁目３番１１号,[phone],24時間,石川県金沢市旭町３
金沢松村三丁目店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76519&pgret=2,石川県金沢市松村三丁目４４８番地,[phone],24時間,石川県金沢市松村三
金沢安原店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76539&pgret=2,石川県金沢市中屋２丁目８３番地,[phone],24時間,石川県金沢市中屋２
金沢額新保／Ｇ店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76554&pgret=2,石川県金沢市額新保２丁目２８４,[phone],7:00-23:00,石川県金沢市額新保
金沢諸江町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76556&pgret=2,石川県金沢市諸江町下丁４６番１,[phone],24時間,石川県金沢市諸江町
金沢岸川町店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76546&pgret=2,石川県金沢市岸川町り６３番１,[phone],24時間,石川県金沢市岸川町
金沢福久店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76559&pgret=2,石川県金沢市福久町ホ６１番地１,[phone],24時間,石川県金沢市福久町
金沢駅西口店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76561&pgret=2,石川県金沢市北安江一丁目２番１５号,[phone],24時間,石川県金沢市北安江
白山インター店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76568&pgret=2,石川県金沢市中屋南８４番地,[phone],24時間,石川県金沢市中屋南
金沢御影店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76593&pgret=2,石川県金沢市御影町７番１５号,[phone],24時間,石川県金沢市御影町
金沢伏見新町／Ｇ店,https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&adr=17201&c2=1%2c2&bid=76592&pgret=2,石川県金沢市伏見新町３３７番,[phone],7:00-23:00,石川県金沢市伏見新
